Date,Product,Category,Quantity,Revenue,Region,Payment_Method
2024-05-09,Laptop Sleeve,Electronics,1,98.84,South,Credit Card
2024-04-26,Silicone Stretch Lids,Kitchen,9,1750.13,West,Cash
2024-02-11,Tennis Racket,Sports,8,1460.09,East,UPI
2024-06-07,Tennis Racket,Sports,19,5502.12,South,Credit Card
2024-05-18,Laptop Sleeve,Electronics,3,750.29,East,Credit Card
2024-01-14,Yoga Mat,Fitness,11,2255.04,South,Net Banking
2024-04-15,Tennis Racket,Sports,18,792.76,North,Cash
2024-02-26,Coffee Maker,Appliances,9,1172.81,North,UPI
2024-05-13,Silicone Stretch Lids,Kitchen,11,2183.53,West,Cash
2024-02-10,Running Shoes,Footwear,5,122.62,East,UPI
2024-06-23,Laptop Sleeve,Electronics,16,2506.75,South,UPI
2024-01-14,Silicone Stretch Lids,Kitchen,16,2498.63,South,UPI
2024-01-01,Yoga Mat,Fitness,2,194.43,South,Credit Card
2024-06-08,Tortilla Chips,Snacks,19,4046.46,South,UPI
2024-04-19,Wireless Mouse,Electronics,12,937.2,East,UPI
2024-01-10,Silicone Stretch Lids,Kitchen,7,1990.74,West,Net Banking
2024-05-15,Smartphone Stand,Accessories,20,1607.88,South,Cash
2024-04-02,Wireless Mouse,Electronics,3,848.82,East,Credit Card
2024-01-21,Coffee Maker,Appliances,19,4581.25,West,UPI
2024-02-21,Desk Lamp,Home Decor,20,5514.86,North,Cash
2024-05-02,Yoga Mat,Fitness,5,1144.03,West,Net Banking
2024-05-03,Laptop Sleeve,Electronics,9,1682.85,North,Credit Card
2024-05-02,Tennis Racket,Sports,20,1028.67,East,Net Banking
2024-01-31,Wireless Mouse,Electronics,18,1430.04,North,UPI
2024-04-11,Silicone Stretch Lids,Kitchen,2,536.5,West,UPI
2024-01-03,Tennis Racket,Sports,18,1101.53,North,Net Banking
2024-03-07,Running Shoes,Footwear,15,1388.88,West,UPI
2024-05-31,Wireless Mouse,Electronics,12,1275.03,North,Cash
2024-02-04,Tortilla Chips,Snacks,3,73.75,North,UPI
2024-05-17,Desk Lamp,Home Decor,7,1796.0,West,Cash
2024-03-04,Running Shoes,Footwear,6,356.3,East,UPI
2024-01-08,Yoga Mat,Fitness,14,3820.24,West,UPI
2024-05-19,Tortilla Chips,Snacks,5,469.69,East,Net Banking
2024-04-06,Running Shoes,Footwear,4,739.36,South,Net Banking
2024-06-21,Yoga Mat,Fitness,1,229.06,North,UPI
2024-03-21,Tortilla Chips,Snacks,5,424.33,West,Credit Card
2024-04-27,Smartphone Stand,Accessories,12,1796.09,South,UPI
2024-06-25,Desk Lamp,Home Decor,1,226.84,East,Cash
2024-04-28,Desk Lamp,Home Decor,7,539.56,North,UPI
2024-03-26,Wireless Mouse,Electronics,2,370.68,West,Cash
2024-01-15,Running Shoes,Footwear,4,863.66,East,Cash
2024-04-14,Tennis Racket,Sports,2,384.79,West,Credit Card
2024-01-22,Smartphone Stand,Accessories,16,2241.07,East,UPI
2024-01-30,Wireless Mouse,Electronics,6,1513.07,South,Credit Card
2024-05-07,Yoga Mat,Fitness,20,4359.53,North,UPI
2024-03-12,Wireless Mouse,Electronics,17,4390.36,East,Cash
2024-02-12,Tennis Racket,Sports,2,53.91,North,Cash
2024-04-27,Silicone Stretch Lids,Kitchen,19,5197.21,East,Cash
2024-01-10,Running Shoes,Footwear,6,588.8,North,Cash
2024-04-03,Smartphone Stand,Accessories,19,4845.36,East,Net Banking
2024-02-28,Yoga Mat,Fitness,15,4044.0,East,UPI
2024-03-26,Yoga Mat,Fitness,3,891.78,East,Net Banking
